checking hard disk: done. (# of partition = 2)
mounting HDD in the mount point "/dev_hdd0" : OK
Fake Hdd Access Speed = 0

*** network ready. myaddr: 192.168.1.106 ***
===== Start agent =====
Debug Agent Version 4.8.4 (62) (Built - Jan 24 2019 16:40:19)
sceNpTrophyGetTrophyUnlockState(error 0x80022904)
sceNpTrophyGetRequiredDiskSpace(error ok)
Required trophy disk space =0x0
[02e8] FF FF FF FF
[02ec] FF FF FF FF
[02f0] FF FF FF FF
[02f4] FF FF FF FF
[02f8] FF FF FF FF
[02fc] FF FF FF FF
[0300] FF FF FF FF
[0304] FF FF FF FF
[0308] FF FF FF FF
[030c] FF FF FF FF
[0310] FF FF FF FF
[0314] FF FF FF FF
[0318] FF FF FF FF
[031c] FF FF FF FF
[0320] FF FF FF FF
[0324] FF FF FF FF
[0328] FF FF FF FF
[032c] FF FF FF FF
[0330] FF FF FF FF
[0334] FF FF FF FF
[0338] FF FF FF FF
[033c] FF FF FF FF
[0340] FF FF FF FF
[0344] FF FF FF FF
[0348] FF FF FF FF
[034c] FF FF FF FF
[0350] FF FF FF FF
[0354] FF FF FF FF
[0358] FF FF FF FF
[035c] FF FF FF FF
[0360] FF FF FF FF
[0364] FF FF FF FF
[0368] FF FF FF FF
[036c] FF FF FF FF
[0370] FF FF FF FF
[0374] FF FF FF FF
[0378] FF FF FF FF
[037c] FF FF FF FF
[0380] FF FF FF FF
[0384] FF FF FF FF
[0388] FF FF FF FF
[038c] FF FF FF FF
[0390] FF FF FF FF
[0394] FF FF FF FF
[0398] FF FF FF FF
[039c] FF FF FF FF
[03a0] FF FF FF FF
[03a4] FF FF FF FF
[03a8] FF FF FF FF
[03ac] FF FF FF FF
[03b0] FF FF FF FF
[03b4] FF FF FF FF
[03b8] FF FF FF FF
[03bc] FF FF FF FF
[03c0] FF FF FF FF
[03c4] FF FF FF FF
[03c8] FF FF FF FF
[03cc] FF FF FF FF
[03d0] FF FF FF FF
[03d4] FF FF FF FF
[03d8] FF FF FF FF
[03dc] FF FF FF FF
[03e0] FF FF FF FF
[03e4] FF FF FF FF
[03e8] FF FF FF FF
[03ec] FF FF FF FF
[03f0] FF FF FF FF
[03f4] FF FF FF FF
[03f8] FF FF FF FF
[03fc] FF FF FF FF
[0400] FF FF FF FF
[0404] FF FF FF FF
[0408] FF FF FF FF
[040c] FF FF FF FF
[0410] FF FF FF FF
[0414] FF FF FF FF
[0418] FF FF FF FF
[041c] FF FF FF FF
[0420] FF FF FF FF
[0424] FF FF FF FF
[0428] FF FF FF FF
[042c] FF FF FF FF
[0430] FF FF FF FF
[0434] FF FF FF FF
[0438] FF FF FF FF
[043c] FF FF FF FF
[0440] FF FF FF FF
[0444] FF FF FF FF
[0448] FF FF FF FF
[044c] FF FF FF FF
[0450] FF FF FF FF
[0454] FF FF FF FF
[0458] FF FF FF FF
[045c] FF FF FF FF
[0460] FF FF FF FF
[0464] FF FF FF FF
[0468] FF FF FF FF
[046c] FF FF FF FF
[0470] FF FF FF FF
[0474] FF FF FF FF
[0478] FF FF FF FF
[047c] FF FF FF FF
[0480] FF FF FF FF
[0484] FF FF FF FF
[0488] FF FF FF FF
sceNpTrophyGetTrophyInfo(error ok)
trp_data:
[0000] 00 00 00 00
[0004] 00 00 00 00
[0008] 00 00 00 01
[000c] 00 00 00 00
trp_detail:
[0000] 00 00 00 01
[0004] 00 00 00 04
[0008] 41 20 50 72
[000c] 6F 6D 69 73
[0010] 69 6E 67 20
[0014] 53 74 61 72
[0018] 74 00 00 00
[001c] 00 00 00 00
[0020] 00 00 00 00
[0024] 00 00 00 00
[0028] 00 00 00 00
[002c] 00 00 00 00
[0030] 00 00 00 00
[0034] 00 00 00 00
[0038] 00 00 00 00
[003c] 00 00 00 00
[0040] 00 00 00 00
[0044] 00 00 00 00
[0048] 00 00 00 00
[004c] 00 00 00 00
[0050] 00 00 00 00
[0054] 00 00 00 00
[0058] 00 00 00 00
[005c] 00 00 00 00
[0060] 00 00 00 00
[0064] 00 00 00 00
[0068] 00 00 00 00
[006c] 00 00 00 00
[0070] 00 00 00 00
[0074] 00 00 00 00
[0078] 00 00 00 00
[007c] 00 00 00 00
[0080] 00 00 00 00
[0084] 00 00 00 00
[0088] 46 69 72 73
[008c] 74 20 63 68
[0090] 61 6D 70 69
[0094] 6F 6E 73 68
[0098] 69 70 20 63
[009c] 6C 65 61 72
[00a0] 65 64 00 00
[00a4] 00 00 00 00
[00a8] 00 00 00 00
[00ac] 00 00 00 00
[00b0] 00 00 00 00
[00b4] 00 00 00 00
[00b8] 00 00 00 00
[00bc] 00 00 00 00
[00c0] 00 00 00 00
[00c4] 00 00 00 00
[00c8] 00 00 00 00
[00cc] 00 00 00 00
[00d0] 00 00 00 00
[00d4] 00 00 00 00
[00d8] 00 00 00 00
[00dc] 00 00 00 00
[00e0] 00 00 00 00
[00e4] 00 00 00 00
[00e8] 00 00 00 00
[00ec] 00 00 00 00
[00f0] 00 00 00 00
[00f4] 00 00 00 00
[00f8] 00 00 00 00
[00fc] 00 00 00 00
[0100] 00 00 00 00
[0104] 00 00 00 00
[0108] 00 00 00 00
[010c] 00 00 00 00
[0110] 00 00 00 00
[0114] 00 00 00 00
[0118] 00 00 00 00
[011c] 00 00 00 00
[0120] 00 00 00 00
[0124] 00 00 00 00
[0128] 00 00 00 00
[012c] 00 00 00 00
[0130] 00 00 00 00
[0134] 00 00 00 00
[0138] 00 00 00 00
[013c] 00 00 00 00
[0140] 00 00 00 00
[0144] 00 00 00 00
[0148] 00 00 00 00
[014c] 00 00 00 00
[0150] 00 00 00 00
[0154] 00 00 00 00
[0158] 00 00 00 00
[015c] 00 00 00 00
[0160] 00 00 00 00
[0164] 00 00 00 00
[0168] 00 00 00 00
[016c] 00 00 00 00
[0170] 00 00 00 00
[0174] 00 00 00 00
[0178] 00 00 00 00
[017c] 00 00 00 00
[0180] 00 00 00 00
[0184] 00 00 00 00
[0188] 00 00 00 00
[018c] 00 00 00 00
[0190] 00 00 00 00
[0194] 00 00 00 00
[0198] 00 00 00 00
[019c] 00 00 00 00
[01a0] 00 00 00 00
[01a4] 00 00 00 00
[01a8] 00 00 00 00
[01ac] 00 00 00 00
[01b0] 00 00 00 00
[01b4] 00 00 00 00
[01b8] 00 00 00 00
[01bc] 00 00 00 00
[01c0] 00 00 00 00
[01c4] 00 00 00 00
[01c8] 00 00 00 00
[01cc] 00 00 00 00
[01d0] 00 00 00 00
[01d4] 00 00 00 00
[01d8] 00 00 00 00
[01dc] 00 00 00 00
[01e0] 00 00 00 00
[01e4] 00 00 00 00
[01e8] 00 00 00 00
[01ec] 00 00 00 00
[01f0] 00 00 00 00
[01f4] 00 00 00 00
[01f8] 00 00 00 00
[01fc] 00 00 00 00
[0200] 00 00 00 00
[0204] 00 00 00 00
[0208] 00 00 00 00
[020c] 00 00 00 00
[0210] 00 00 00 00
[0214] 00 00 00 00
[0218] 00 00 00 00
[021c] 00 00 00 00
[0220] 00 00 00 00
[0224] 00 00 00 00
[0228] 00 00 00 00
[022c] 00 00 00 00
[0230] 00 00 00 00
[0234] 00 00 00 00
[0238] 00 00 00 00
[023c] 00 00 00 00
[0240] 00 00 00 00
[0244] 00 00 00 00
[0248] 00 00 00 00
[024c] 00 00 00 00
[0250] 00 00 00 00
[0254] 00 00 00 00
[0258] 00 00 00 00
[025c] 00 00 00 00
[0260] 00 00 00 00
[0264] 00 00 00 00
[0268] 00 00 00 00
[026c] 00 00 00 00
[0270] 00 00 00 00
[0274] 00 00 00 00
[0278] 00 00 00 00
[027c] 00 00 00 00
[0280] 00 00 00 00
[0284] 00 00 00 00
[0288] 00 00 00 00
[028c] 00 00 00 00
[0290] 00 00 00 00
[0294] 00 00 00 00
[0298] 00 00 00 00
[029c] 00 00 00 00
[02a0] 00 00 00 00
[02a4] 00 00 00 00
[02a8] 00 00 00 00
[02ac] 00 00 00 00
[02b0] 00 00 00 00
[02b4] 00 00 00 00
[02b8] 00 00 00 00
[02bc] 00 00 00 00
[02c0] 00 00 00 00
[02c4] 00 00 00 00
[02c8] 00 00 00 00
[02cc] 00 00 00 00
[02d0] 00 00 00 00
[02d4] 00 00 00 00
[02d8] 00 00 00 00
[02dc] 00 00 00 00
[02e0] 00 00 00 00
[02e4] 00 00 00 00
[02e8] 00 00 00 00
[02ec] 00 00 00 00
[02f0] 00 00 00 00
[02f4] 00 00 00 00
[02f8] 00 00 00 00
[02fc] 00 00 00 00
[0300] 00 00 00 00
[0304] 00 00 00 00
[0308] 00 00 00 00
[030c] 00 00 00 00
[0310] 00 00 00 00
[0314] 00 00 00 00
[0318] 00 00 00 00
[031c] 00 00 00 00
[0320] 00 00 00 00
[0324] 00 00 00 00
[0328] 00 00 00 00
[032c] 00 00 00 00
[0330] 00 00 00 00
[0334] 00 00 00 00
[0338] 00 00 00 00
[033c] 00 00 00 00
[0340] 00 00 00 00
[0344] 00 00 00 00
[0348] 00 00 00 00
[034c] 00 00 00 00
[0350] 00 00 00 00
[0354] 00 00 00 00
[0358] 00 00 00 00
[035c] 00 00 00 00
[0360] 00 00 00 00
[0364] 00 00 00 00
[0368] 00 00 00 00
[036c] 00 00 00 00
[0370] 00 00 00 00
[0374] 00 00 00 00
[0378] 00 00 00 00
[037c] 00 00 00 00
[0380] 00 00 00 00
[0384] 00 00 00 00
[0388] 00 00 00 00
[038c] 00 00 00 00
[0390] 00 00 00 00
[0394] 00 00 00 00
[0398] 00 00 00 00
[039c] 00 00 00 00
[03a0] 00 00 00 00
[03a4] 00 00 00 00
[03a8] 00 00 00 00
[03ac] 00 00 00 00
[03b0] 00 00 00 00
[03b4] 00 00 00 00
[03b8] 00 00 00 00
[03bc] 00 00 00 00
[03c0] 00 00 00 00
[03c4] 00 00 00 00
[03c8] 00 00 00 00
[03cc] 00 00 00 00
[03d0] 00 00 00 00
[03d4] 00 00 00 00
[03d8] 00 00 00 00
[03dc] 00 00 00 00
[03e0] 00 00 00 00
[03e4] 00 00 00 00
[03e8] 00 00 00 00
[03ec] 00 00 00 00
[03f0] 00 00 00 00
[03f4] 00 00 00 00
[03f8] 00 00 00 00
[03fc] 00 00 00 00
[0400] 00 00 00 00
[0404] 00 00 00 00
[0408] 00 00 00 00
[040c] 00 00 00 00
[0410] 00 00 00 00
[0414] 00 00 00 00
[0418] 00 00 00 00
[041c] 00 00 00 00
[0420] 00 00 00 00
[0424] 00 00 00 00
[0428] 00 00 00 00
[042c] 00 00 00 00
[0430] 00 00 00 00
[0434] 00 00 00 00
[0438] 00 00 00 00
[043c] 00 00 00 00
[0440] 00 00 00 00
[0444] 00 00 00 00
[0448] 00 00 00 00
[044c] 00 00 00 00
[0450] 00 00 00 00
[0454] 00 00 00 00
[0458] 00 00 00 00
[045c] 00 00 00 00
[0460] 00 00 00 00
[0464] 00 00 00 00
[0468] 00 00 00 00
[046c] 00 00 00 00
[0470] 00 00 00 00
[0474] 00 00 00 00
[0478] 00 00 00 00
[047c] 00 00 00 00
[0480] 00 00 00 00
[0484] 00 00 00 00
[0488] 00 00 00 00
sceNpTrophyGetTrophyUnlockState(error ok)
sceNpTrophyGetRequiredDiskSpace(error ok)
Required trophy disk space =0x0
