cellSysCacheMount(error ok, line=42)
cache path=/dev_hdd1, id=
data_count = 0x1
entry[0]:
d_name = "."
uid=-1, gid=-1
[000] | 00 00 41 C9 | FF FF FF FF |
[128] | 00 00 00 00 | 00 00 00 00 |
[130] | 00 00 00 00 | 00 00 00 00 |
data_count = 0x1
entry[0]:
d_name = ".."
uid=-1, gid=-1
[000] | 00 00 41 C9 | FF FF FF FF |
[008] | FF FF FF FF | 00 00 00 00 |
[010] | 56 71 FB 00 | 00 00 00 00 |
[018] | 56 72 DD A2 | 00 00 00 00 |
[020] | 56 72 DD A3 | 00 00 00 00 |
[028] | 00 00 80 00 | 00 00 00 00 |
[030] | 00 00 80 00 | 01 02 2E 2E |
[038] | 00 00 00 00 | 00 00 00 00 |
[040] | 00 00 00 00 | 00 00 00 00 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 00 00 00 00 | 00 00 00 00 |
[088] | 00 00 00 00 | 00 00 00 00 |
[090] | 00 00 00 00 | 00 00 00 00 |
[098] | 00 00 00 00 | 00 00 00 00 |
[0a0] | 00 00 00 00 | 00 00 00 00 |
[0a8] | 00 00 00 00 | 00 00 00 00 |
[0b0] | 00 00 00 00 | 00 00 00 00 |
[0b8] | 00 00 00 00 | 00 00 00 00 |
[0c0] | 00 00 00 00 | 00 00 00 00 |
[0c8] | 00 00 00 00 | 00 00 00 00 |
[0d0] | 00 00 00 00 | 00 00 00 00 |
[0d8] | 00 00 00 00 | 00 00 00 00 |
[0e0] | 00 00 00 00 | 00 00 00 00 |
[0e8] | 00 00 00 00 | 00 00 00 00 |
[0f0] | 00 00 00 00 | 00 00 00 00 |
[0f8] | 00 00 00 00 | 00 00 00 00 |
[100] | 00 00 00 00 | 00 00 00 00 |
[108] | 00 00 00 00 | 00 00 00 00 |
[110] | 00 00 00 00 | 00 00 00 00 |
[118] | 00 00 00 00 | 00 00 00 00 |
[120] | 00 00 00 00 | 00 00 00 00 |
[128] | 00 00 00 00 | 00 00 00 00 |
[130] | 00 00 00 00 | 00 00 00 00 |
data_count = 0x1
entry[0]:
d_name = "txt.txt"
uid=-1, gid=-1
[000] | 00 00 81 80 | FF FF FF FF |
[008] | FF FF FF FF | 00 00 00 00 |
[010] | 56 71 FB 00 | 00 00 00 00 |
[018] | 56 72 DD A2 | 00 00 00 00 |
[020] | 56 72 DD A3 | 00 00 00 00 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 00 00 80 00 | 02 07 74 78 |
[038] | 74 2E 74 78 | 74 00 00 00 |
[040] | 00 00 00 00 | 00 00 00 00 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 00 00 00 00 | 00 00 00 00 |
[088] | 00 00 00 00 | 00 00 00 00 |
[090] | 00 00 00 00 | 00 00 00 00 |
[098] | 00 00 00 00 | 00 00 00 00 |
[0a0] | 00 00 00 00 | 00 00 00 00 |
[0a8] | 00 00 00 00 | 00 00 00 00 |
[0b0] | 00 00 00 00 | 00 00 00 00 |
[0b8] | 00 00 00 00 | 00 00 00 00 |
[0c0] | 00 00 00 00 | 00 00 00 00 |
[0c8] | 00 00 00 00 | 00 00 00 00 |
[0d0] | 00 00 00 00 | 00 00 00 00 |
[0d8] | 00 00 00 00 | 00 00 00 00 |
[0e0] | 00 00 00 00 | 00 00 00 00 |
[0e8] | 00 00 00 00 | 00 00 00 00 |
[0f0] | 00 00 00 00 | 00 00 00 00 |
[0f8] | 00 00 00 00 | 00 00 00 00 |
[100] | 00 00 00 00 | 00 00 00 00 |
[108] | 00 00 00 00 | 00 00 00 00 |
[110] | 00 00 00 00 | 00 00 00 00 |
[118] | 00 00 00 00 | 00 00 00 00 |
[120] | 00 00 00 00 | 00 00 00 00 |
[128] | 00 00 00 00 | 00 00 00 00 |
[130] | 00 00 00 00 | 00 00 00 00 |
data_count = 0x0
Count(0): nread = 0x102
entry:
[000] | 01 01 2E 00 | 00 00 04 80 |
[008] | 80 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 00 35 15 D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 80 00 00 00 | 10 1C BE 70 |
[038] | 22 00 00 28 | 10 1C BD F8 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 74 00 | 40 01 10 00 |
[058] | 80 00 00 00 | 00 39 D4 40 |
[060] | 00 00 00 00 | 00 00 00 01 |
[068] | 00 00 00 00 | D0 01 02 E4 |
[070] | 00 00 00 00 | 00 1A B5 98 |
[078] | 80 00 00 00 | 00 3F F5 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | 00 08 25 09 |
[090] | 80 00 00 00 | 00 07 3F A0 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 00 00 00 03 |
[0a8] | 00 00 00 03 | 00 00 04 80 |
[0b0] | 80 00 00 00 | 00 88 E8 00 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 55 EC 00 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 93 | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 58 39 EB | 00 00 00 00 |
[0f8] | 00 00 00 00 | D0 01 02 E0 |
[100] | 80 00 |
Count(0): nread = 0x102
entry:
[000] | 01 02 2E 2E | 00 00 04 80 |
[008] | 80 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 10 1C BD D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 00 00 00 00 | 00 00 40 00 |
[038] | 00 00 00 00 | 00 01 00 00 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | D0 01 0F 70 |
[090] | 80 00 00 00 | 00 07 3F 50 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 30 00 03 E0 |
[0a8] | 00 00 00 00 | D0 01 00 40 |
[0b0] | 80 00 00 00 | 10 1C BE 70 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 27 55 60 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 93 | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 58 39 EB | 00 00 00 00 |
[0f8] | 00 00 00 00 | 30 00 03 E0 |
[100] | 80 00 |
Count(0): nread = 0x102
entry:
[000] | 02 07 74 78 | 74 2E 74 78 |
[008] | 74 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 10 1C BD D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 00 00 00 00 | 00 00 40 00 |
[038] | 00 00 00 00 | 00 01 00 00 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | D0 01 0F 70 |
[090] | 80 00 00 00 | 00 07 3F 50 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 30 00 03 E0 |
[0a8] | 00 00 00 00 | D0 01 00 40 |
[0b0] | 80 00 00 00 | 10 1C BE 70 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 27 55 60 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 93 | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 58 39 EB | 00 00 00 00 |
[0f8] | 00 00 00 00 | 30 00 03 E0 |
[100] | 80 00 |
Count(0): nread = 0x0
entry:
[000] | 02 07 74 78 | 74 2E 74 78 |
[008] | 74 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 10 1C BD D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 00 00 00 00 | 00 00 40 00 |
[038] | 00 00 00 00 | 00 01 00 00 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | D0 01 0F 70 |
[090] | 80 00 00 00 | 00 07 3F 50 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 30 00 03 E0 |
[0a8] | 00 00 00 00 | D0 01 00 40 |
[0b0] | 80 00 00 00 | 10 1C BE 70 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 27 55 60 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 93 | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 58 39 EB | 00 00 00 00 |
[0f8] | 00 00 00 00 | 30 00 03 E0 |
[100] | 80 00 |
Count(0): nread = 0x0
entry:
[000] | 02 07 74 78 | 74 2E 74 78 |
[008] | 74 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 10 1C BD D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 00 00 00 00 | 00 00 40 00 |
[038] | 00 00 00 00 | 00 01 00 00 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | D0 01 0F 70 |
[090] | 80 00 00 00 | 00 07 3F 50 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 30 00 03 E0 |
[0a8] | 00 00 00 00 | D0 01 00 40 |
[0b0] | 80 00 00 00 | 10 1C BE 70 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 27 55 60 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 93 | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 58 39 EB | 00 00 00 00 |
[0f8] | 00 00 00 00 | 30 00 03 E0 |
[100] | 80 00 |
Count(1): nread = 0x102
entry:
[000] | 01 01 2E 00 | 00 00 04 80 |
[008] | 80 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 00 35 15 D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 80 00 00 00 | 10 1C BE 70 |
[038] | 22 00 00 28 | 10 1C BD F8 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 74 00 | 40 01 10 00 |
[058] | 80 00 00 00 | 00 39 D4 40 |
[060] | 00 00 00 00 | 00 00 00 01 |
[068] | 00 00 00 00 | D0 01 02 E4 |
[070] | 00 00 00 00 | 00 1A B5 98 |
[078] | 80 00 00 00 | 00 3F F5 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | D0 01 0F 70 |
[090] | 80 00 00 00 | 00 07 3F A0 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 00 00 00 03 |
[0a8] | 00 00 00 03 | 00 00 04 80 |
[0b0] | 80 00 00 00 | 00 88 E8 00 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 55 EC 00 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 9A | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 6F 80 B1 | 00 00 00 00 |
[0f8] | 00 00 00 00 | D0 01 02 E0 |
[100] | 80 00 |
Count(1): nread = 0x102
entry:
[000] | 01 02 2E 2E | 00 00 04 80 |
[008] | 80 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 10 1C BD D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 00 00 00 00 | 00 00 40 00 |
[038] | 00 00 00 00 | 00 01 00 00 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | D0 01 0F 70 |
[090] | 80 00 00 00 | 00 07 3F 50 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 30 00 03 E0 |
[0a8] | 00 00 00 00 | D0 01 00 40 |
[0b0] | 80 00 00 00 | 10 1C BE 70 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 27 55 60 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 9A | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 6F 80 B1 | 00 00 00 00 |
[0f8] | 00 00 00 00 | 30 00 03 E0 |
[100] | 80 00 |
Count(1): nread = 0x102
entry:
[000] | 02 07 74 78 | 74 2E 74 78 |
[008] | 74 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 10 1C BD D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 00 00 00 00 | 00 00 40 00 |
[038] | 00 00 00 00 | 00 01 00 00 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | D0 01 0F 70 |
[090] | 80 00 00 00 | 00 07 3F 50 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 30 00 03 E0 |
[0a8] | 00 00 00 00 | D0 01 00 40 |
[0b0] | 80 00 00 00 | 10 1C BE 70 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 27 55 60 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 9A | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 6F 80 B1 | 00 00 00 00 |
[0f8] | 00 00 00 00 | 30 00 03 E0 |
[100] | 80 00 |
Count(1): nread = 0x0
entry:
[000] | 02 07 74 78 | 74 2E 74 78 |
[008] | 74 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 10 1C BD D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 00 00 00 00 | 00 00 40 00 |
[038] | 00 00 00 00 | 00 01 00 00 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | D0 01 0F 70 |
[090] | 80 00 00 00 | 00 07 3F 50 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 30 00 03 E0 |
[0a8] | 00 00 00 00 | D0 01 00 40 |
[0b0] | 80 00 00 00 | 10 1C BE 70 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 27 55 60 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 9A | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 6F 80 B1 | 00 00 00 00 |
[0f8] | 00 00 00 00 | 30 00 03 E0 |
[100] | 80 00 |
Count(1): nread = 0x0
entry:
[000] | 02 07 74 78 | 74 2E 74 78 |
[008] | 74 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 10 1C BD D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 00 00 00 00 | 00 00 40 00 |
[038] | 00 00 00 00 | 00 01 00 00 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | D0 01 0F 70 |
[090] | 80 00 00 00 | 00 07 3F 50 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 30 00 03 E0 |
[0a8] | 00 00 00 00 | D0 01 00 40 |
[0b0] | 80 00 00 00 | 10 1C BE 70 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 27 55 60 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 9A | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 6F 80 B1 | 00 00 00 00 |
[0f8] | 00 00 00 00 | 30 00 03 E0 |
[100] | 80 00 |
Count(2): nread = 0x102
entry:
[000] | 01 01 2E 00 | 00 00 04 80 |
[008] | 80 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 00 35 15 D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 80 00 00 00 | 10 1C BE 70 |
[038] | 22 00 00 28 | 10 1C BD F8 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 74 00 | 40 01 10 00 |
[058] | 80 00 00 00 | 00 39 D4 40 |
[060] | 00 00 00 00 | 00 00 00 01 |
[068] | 00 00 00 00 | D0 01 02 E4 |
[070] | 00 00 00 00 | 00 1A B5 98 |
[078] | 80 00 00 00 | 00 3F F5 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | D0 01 0F 70 |
[090] | 80 00 00 00 | 00 07 3F A0 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 00 00 00 03 |
[0a8] | 00 00 00 03 | 00 00 04 80 |
[0b0] | 80 00 00 00 | 00 88 E8 00 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 55 EC 00 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 A1 | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 88 2E 20 | 00 00 00 00 |
[0f8] | 00 00 00 00 | D0 01 02 E0 |
[100] | 80 00 |
Count(2): nread = 0x102
entry:
[000] | 01 02 2E 2E | 00 00 04 80 |
[008] | 80 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 10 1C BD D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 00 00 00 00 | 00 00 40 00 |
[038] | 00 00 00 00 | 00 01 00 00 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
[060] | 00 00 00 00 | 00 00 00 00 |
[068] | 00 00 00 00 | 00 00 00 00 |
[070] | 00 00 00 00 | 00 00 00 00 |
[078] | 00 00 00 00 | 00 00 00 00 |
[080] | 80 00 00 00 | 10 1C BE 20 |
[088] | 00 00 00 00 | D0 01 0F 70 |
[090] | 80 00 00 00 | 00 07 3F 50 |
[098] | 80 00 00 02 | 00 09 20 00 |
[0a0] | 00 00 00 00 | 30 00 03 E0 |
[0a8] | 00 00 00 00 | D0 01 00 40 |
[0b0] | 80 00 00 00 | 10 1C BE 70 |
[0b8] | 80 00 00 00 | 00 89 40 A8 |
[0c0] | 80 00 00 00 | 00 27 55 60 |
[0c8] | 80 00 00 00 | 00 3F F5 00 |
[0d0] | E0 00 00 03 | 00 00 00 00 |
[0d8] | 00 00 10 A1 | 00 00 00 18 |
[0e0] | 00 00 00 00 | 01 00 05 00 |
[0e8] | 00 3F F5 00 | 00 00 00 00 |
[0f0] | 99 88 2E 20 | 00 00 00 00 |
[0f8] | 00 00 00 00 | 30 00 03 E0 |
[100] | 80 00 |
Count(2): nread = 0x102
entry:
[000] | 02 07 74 78 | 74 2E 74 78 |
[008] | 74 00 00 00 | 10 1C BD F0 |
[010] | 80 00 00 00 | 10 1C BD A0 |
[018] | 00 00 00 00 | 00 00 04 80 |
[020] | 80 00 00 00 | 10 1C BD D0 |
[028] | 00 00 00 00 | 00 00 00 00 |
[030] | 00 00 00 00 | 00 00 40 00 |
[038] | 00 00 00 00 | 00 01 00 00 |
[040] | 80 00 00 00 | 00 2C E2 74 |
[048] | 00 00 00 00 | 00 00 00 00 |
[050] | 00 00 00 00 | 00 00 00 00 |
[058] | 00 00 00 00 | 00 00 00 00 |
